hS-cR-cP-oT   1    0.05          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CG-CP-OS)
hS-cP-oS-pA   1    0.07          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CP-OS-P )
hS-cP-oT-pA   1    0.07          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g H1-CP-OS-P )
hX-cA-cA-oS   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hX-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
hX-cA-cC-oC   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c -X )
hX-cA-cC-oO   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c -X )
nA-cA-cA-oS   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
nA-cA-cA-oT   1    0.1556        0.0             3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c3-X )
nA-cA-cC-oC   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c -X )
nA-cA-cC-oO   1    0.000       180.000           2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -c3-c -X )
oC-pA-oH-hO   1    0.5333        0.000           3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF X -p5-oh-X )
oH-cA-cA-oH   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-c3-c3-oh)
oH-cA-cA-oH   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF oh-c3-c3-oh)
oH-cA-cA-oS   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-oh)
oH-cA-cA-oS   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-oh)
oH-cA-cA-oT   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-oh)
oH-cA-cA-oT   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-oh)
oR-cR-cR-oR   1   -0.10          0.0            -1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g OH-CG-CG-OH) 
oR-cR-cR-oR   1    0.95          0.0            -2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g OH-CG-CG-OH)
oR-cR-cR-oR   1    0.55          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g OH-CG-CG-OH)
oR-cR-cP-hS   1    0.05          0.0             3.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g Copied from OH-CG-CG-H1)
oR-cR-cP-oS   1   -1.10          0.0            -1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g copied from OH-CG-CG-OS)
oR-cR-cP-oS   1    0.25          0.0             2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g copied from OH-CG-CG-OS)
oR-cR-cP-oT   1   -1.10          0.0            -1.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g copied from OH-CG-CG-OS)
oR-cR-cP-oT   1    0.25          0.0             2.000     SCEE=1.0 SCNB=1.0 Lipid 11 v1.0 (GLYCAM06g copied from OH-CG-CG-OS)
oS-cA-cA-oS   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-os)
oS-cA-cA-oS   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-os)
oT-cA-cA-oS   1    0.144         0.0            -3.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-os)
oT-cA-cA-oS   1    1.175         0.0             2.000     SCEE=1.2 SCNB=2.0 Lipid 11 v1.0 (GAFF os-c3-c3-os)

cA-oC-cC-oS         10.5         180.0         2.0         Lipid 11 v1.0 ester improper (GAFF X -X -c -o )
cB-cA-cB-hB         1.1          180.0         2.0         Lipid 11 v1.0 aliphatic improper (GAFF c2-c3-c2-ha - default)
cA-oC-cC-oC         1.1          180.0         2.0         Lipid 11 v1.0 carboxyl improper (GAFF c3-o -c -0 - default)
cB-cA-cB-cA         1.1          180.0         2.0         Lipid 11 v1.0 cholesterol aliphatic in ring (GAFF c2-c3-c2-c3- default)

  hw  ow  0000.     0000.                                4.  flag for fast water - Hack for no 10-12 terms


MOD4      RE
  cA          1.9080  0.1094             OPLS
  cB          1.9080  0.0860             sp2 atom in the middle of C=CD-CD=C
  cC          1.9080  0.0860             OPLS
  oC          1.6612  0.2100             OPLS
  oS          1.6837  0.1700             OPLS ether
  oH          1.7210  0.2104             OPLS 
  oT          1.6837  0.1700             OPLS ether
  oP          1.6612  0.2100             OPLS
  oO          1.6612  0.2100             OPLS
  nA          1.8240  0.1700             OPLS
  pA          2.1000  0.2000             JCC,7,(1986),230; 
  hA          1.4870  0.0157             OPLS
  hE          1.3870  0.0157             Veenstra et al JCC,8,(1992),963 
  hX          1.1000  0.0157             Veenstra et al JCC,8,(1992),963
  hB          1.4590  0.0150             Spellmeyer 
  hN          0.6000  0.0157            !Ferguson base pair geom.
  hO          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657 (RCW Needs fixing give radii)
  cR          1.9080  0.1094             Spellmeyer
  cP          1.9080  0.1094             Spellmeyer
  oR          1.7210  0.2104             OPLS
  hR          0.0000  0.0000             OPLS Jorgensen, JACS,110,(1988),1657 (RCW Needs fixing give radii)
  hS          1.3870  0.0157             Veenstra et al JCC,8,(1992),963

END

*** Lipid 11 FORCE FIELD by Age Skjevik (UiB), Knut Teigen (UiB), Ross C. Walker (SDSC) ***

Version 1.0 (June 2010)

Custom charge generation, residue breakdown and custom bond, anglei, dihedral and VDW parameters
will be discussed in Skjevik, A., Teigen K., Walker, R.C., 2010, in prep.

Initial valence terms are based on GAFF (AMBER 11) and Glycam 06G parameters (For the inositol ring).

Atom type mapping
-----------------

GAFF     LIPID11    Description
----     -------    -----------
 c3        cA       sp3 carbon
 c2        cB       aliphatic sp2 carbon
 c         cC       carbonyl sp2 carbon
 o         oC       sp2 oxygen with one connected atom (e.g C=O, COO-)
 os        oS       sp3 oxygen in ethers and esters
 oh        oH       sp3 oxygen in hydroxyl group
 n4        nA       sp3 N with four connected atoms 
 p5        pA       phosphorus with four connected atoms, such as O=P(OH)3
 hc        hA       H bonded to aliphatic carbon without electrwd. group 
 h1        hE       H bonded to aliphatic carbon with 1 electrwd. group  
 hx        hX       H bonded to C next to positively charged group  
 ha        hB       H bonded to aromatic carbon  
 hn        hN       H bonded to nitrogen 
 ho        hO       H in Hydroxyl group
 o         oP       sp2 oxygen with one connected atom (e.g P-O) in phosphate group
 os        oT       sp3 oxygen bonded to carbon in phosphate group
 o         oO       sp2 oxygen with one connected atom (e.g COO-) in head group

GLYCAM   LIPID11    Description
------   -------    -----------
 CG        cR       sp3 carbon - in Inositol ring
 CP        cP       sp3 C bonded to an O bonded to a P - in Inositol Ring
 OH        oR       O hydroxyl group - in Inositol Ring
 HO        hR       H hydroxyl group - in Inositol Ring
 H1        hS       H aliph. bond. to C with 1 electrwd. groups - in Inositol Ring
 OS        oS       O ether
 P         pA       phosphor in phosphates
 O2        oC       O carboxyl group

